PID,Customer_ID,Total_Purchased,Total_Activated,Total_Contract_Value,Avg_Contract_Value,Total_Licenses,Avg_Satisfaction,Total_Support_Tickets,High_Churn_Risk_Count
PID-018A51DB9BB8,C00001,337,258,151301,75650.5,2,5.0,12,1
PID-421195A0C066,C00002,596,475,393844,131281.33,3,4.33,16,0
PID-639EE8145A85,C00003,1008,833,462068,66009.71,7,2.86,39,3
PID-7735C0E87EF2,C00004,528,399,213617,53404.25,4,6.5,24,2
PID-898F8CDFB637,C00005,890,736,665588,110931.33,6,5.67,27,4
PID-97FE2A480DC5,C00006,763,639,462542,92508.4,5,4.2,24,1
PID-8480B53F6FD7,C00007,1020,883,348648,58108.0,6,4.5,25,1
PID-8DB98603FACC,C00008,276,233,40848,40848.0,1,5.0,5,0
PID-D722444AEEF8,C00009,481,396,206231,41246.2,5,7.4,23,1
PID-9120A564E048,C00010,428,378,122303,40767.67,3,7.33,18,2
PID-45602AAB033E,C00011,2492,2036,1386450,92430.0,15,4.87,46,4
PID-BC0A69A96DC8,C00012,97,69,27839,27839.0,1,2.0,7,0
PID-3688D23CA809,C00013,1729,1482,987999,75999.92,13,5.38,46,4
PID-5CDC22F5B6F4,C00014,1144,926,571602,81657.43,7,6.14,44,3
PID-F29A1DB15C31,C00015,3056,2566,1453778,66080.82,22,5.14,116,9
PID-4EA166937E80,C00016,2142,1798,1357841,96988.64,14,5.07,59,6
PID-4F108D545FC4,C00017,1424,1215,474204,59275.5,8,4.88,42,3
PID-2740C8E69743,C00018,2354,2026,952564,63504.27,15,4.67,87,4
PID-888298B4A302,C00019,21,15,13839,13839.0,1,4.0,7,0
PID-7F721EDC386F,C00020,895,771,471221,94244.2,5,6.2,12,2
PID-2F914F86AF0A,C00021,882,751,444720,74120.0,6,4.17,22,1
PID-CA19A3503A11,C00022,496,431,325442,81360.5,4,6.25,26,0
PID-8326F02862CD,C00023,992,861,536476,67059.5,8,4.88,44,3
PID-5F41F6907C74,C00024,1247,997,613851,76731.38,8,5.12,27,5
PID-F878ABD82124,C00025,1983,1692,1067882,88990.17,12,5.42,62,3
PID-83F803179159,C00026,2034,1712,997721,76747.77,13,5.0,67,5
PID-546182BB8798,C00027,2495,2071,1319752,94268.0,14,5.71,58,6
PID-D211E2C750D0,C00028,803,655,480155,96031.0,5,4.8,33,2
PID-7E5A7D2C61C5,C00029,1928,1635,975273,69662.36,14,5.86,82,3
PID-EE9463A7FCA1,C00030,2746,2240,1574442,92614.24,17,6.06,109,11
PID-B1E3569E5BD7,C00031,452,384,171689,42922.25,4,5.5,23,0
PID-7FA2ED1750EC,C00032,598,512,375780,62630.0,6,5.17,26,2
PID-A560BF6D8449,C00033,901,755,644165,92023.57,7,4.71,36,3
PID-1153E465963B,C00034,1328,1071,801532,80153.2,10,5.7,53,2
PID-39C1DE56891F,C00035,1269,1081,768958,96119.75,8,4.62,44,3
PID-60B598742CF1,C00036,986,849,716421,102345.86,7,4.86,41,1
PID-B92632FD3CDE,C00037,682,563,493098,98619.6,5,6.4,30,1
PID-B5B72D0F0E1C,C00038,1773,1476,1248092,89149.43,14,4.5,69,7
PID-20792A598ABC,C00039,2836,2432,1525000,84722.22,18,5.28,89,7
PID-37B210A8E7A0,C00040,378,314,64540,21513.33,3,6.0,24,1
PID-746DF98C36DE,C00041,2565,2205,1379748,86234.25,16,5.12,92,4
PID-18AF0625A164,C00042,1210,1075,870130,87013.0,10,5.2,33,5
PID-A5CC038E05E8,C00043,983,827,525868,87644.67,6,6.83,35,2
PID-ABA2CBB28410,C00044,534,422,193571,48392.75,4,4.0,22,3
PID-036D0FA465A4,C00045,1439,1181,695996,86999.5,8,6.25,41,4
PID-F5C3D893EBD2,C00046,980,823,522641,74663.0,7,4.86,51,3
PID-6680B049C0ED,C00047,1753,1501,629996,57272.36,11,5.73,49,2
PID-D819537BB83E,C00048,729,575,438915,87783.0,5,6.8,25,4
PID-152D0A2C9EAD,C00049,1118,927,659795,82474.38,8,4.5,30,0
PID-202323474C23,C00050,299,244,94282,31427.33,3,4.67,7,2
PID-0BB01F229E26,C00051,406,359,41591,13863.67,3,3.67,5,2
PID-7A653593416A,C00052,682,572,255861,51172.2,5,4.8,28,0
PID-F600BA6FFE08,C00053,1298,1058,937401,133914.43,7,5.0,50,3
PID-25BD8C1340D2,C00054,100,95,9746,4873.0,2,7.5,9,2
PID-4D225A26B111,C00055,328,290,198516,99258.0,2,8.5,11,0
PID-D147CE92DEAC,C00056,506,406,185759,92879.5,2,6.0,11,0
PID-3F34D9A41325,C00057,642,557,229016,45803.2,5,5.2,14,2
PID-C4DEB5D20FEC,C00058,879,751,579903,115980.6,5,4.4,20,2
PID-9B9104B3CD8B,C00059,1892,1592,1049759,74982.79,14,4.93,70,5
PID-2AE91E6483A3,C00060,1562,1327,994379,110486.56,9,7.0,42,3
PID-F2CB14A1BBE6,C00061,434,343,222288,55572.0,4,5.75,28,2
PID-E22EFB426679,C00062,1160,957,329249,82312.25,4,4.5,26,0
PID-4D7A19CA4458,C00063,2890,2459,1451256,80625.33,18,5.11,91,7
PID-C4F1D81401EC,C00064,878,755,441952,88390.4,5,5.8,17,0
PID-C5DE403926F5,C00065,1107,937,632728,90389.71,7,5.71,36,4
