Product_ID,Unique_Customers,Total_Purchased,Total_Activated,Total_Revenue,Avg_Contract_Value,Avg_Satisfaction,High_Churn_Risk_Count
P00001,36,5044,4252,4706052,130723.67,6.53,13
P00002,41,6492,5428,4278228,104347.02,5.41,15
P00003,5,762,609,160782,32156.4,5.6,3
P00004,8,1467,1282,859662,107457.75,6.38,3
P00005,16,2736,2269,2331072,145692.0,5.56,5
P00006,5,757,657,41635,8327.0,5.8,1
P00007,5,674,613,186024,37204.8,4.4,2
P00008,6,977,804,844128,140688.0,6.5,1
P00009,4,755,648,103435,25858.75,6.25,4
P00010,7,672,550,168000,24000.0,5.86,2
P00011,6,1160,922,912920,152153.33,5.17,1
P00012,13,2163,1799,71379,5490.69,5.23,2
P00013,6,1019,815,621590,103598.33,6.17,1
P00014,3,390,345,254670,84890.0,5.67,0
P00015,3,235,196,51935,17311.67,7.67,2
P00016,10,1181,978,1002669,100266.9,5.7,4
P00017,13,2243,1894,437385,33645.0,5.23,6
P00018,13,1846,1507,1443572,111044.0,5.92,4
P00019,15,2467,1989,2429995,161999.67,5.4,5
P00020,13,1586,1404,715286,55022.0,6.08,7
P00021,18,3174,2703,450708,25039.33,5.89,8
P00022,31,4448,3748,3936480,126983.23,5.32,8
P00023,33,5073,4358,4535262,137432.18,5.36,14
P00024,12,2349,1988,2172825,181068.75,5.5,3
P00025,11,1168,944,418144,38013.09,7.0,3
P00026,26,4248,3515,1830888,70418.77,5.65,8
P00027,16,2509,2079,785317,49082.31,5.88,6
P00028,18,2558,2086,1823854,101325.22,5.22,4
P00029,29,4147,3573,3504215,120835.0,5.41,7
P00030,27,4672,3920,130816,4845.04,5.44,10
P00031,23,3845,3201,2629980,114346.96,5.09,10
P00032,24,3610,3017,2389820,99575.83,5.04,7
P00033,17,2464,2024,657888,38699.29,5.0,6
P00034,24,3444,2884,1250172,52090.5,5.79,10
P00035,8,1024,853,893952,111744.0,6.25,2
P00036,8,1197,1004,203490,25436.25,5.25,2
P00037,5,701,583,600757,120151.4,7.0,2
P00038,10,1654,1444,274564,27456.4,7.2,3
P00039,12,1734,1427,52020,4335.0,6.0,4
P00040,4,501,421,414828,103707.0,3.0,0
